time,open,high,low,close,volume
2025-09-11 04:00:00,41.8300,41.8300,41.7500,41.7500,452
2025-09-11 04:30:00,41.8100,41.8100,41.8100,41.8100,90
2025-09-11 05:00:00,41.7000,41.7000,41.5800,41.5800,98
2025-09-11 05:30:00,41.5200,41.6200,41.5100,41.6200,257
2025-09-11 06:00:00,41.5800,41.6800,41.5800,41.6800,2568
2025-09-11 06:30:00,41.6800,41.6800,41.6800,41.6800,1
2025-09-11 07:00:00,41.7000,41.7600,41.6400,41.7300,5361
2025-09-11 07:30:00,41.7200,41.8000,41.6600,41.6900,5211
2025-09-11 08:00:00,41.8100,42.0800,41.5000,42.0800,66512
2025-09-11 08:30:00,42.0900,42.1300,41.2500,41.6701,40938
2025-09-11 09:00:00,41.6800,41.6800,41.2901,41.5300,55305
2025-09-11 09:30:00,41.5300,41.8600,41.3800,41.8000,503850
2025-09-11 10:00:00,41.8100,41.8100,41.4100,41.5350,321259
2025-09-11 10:30:00,41.5258,41.7900,41.5258,41.7350,450353
2025-09-11 11:00:00,41.7250,41.7700,41.5793,41.6050,163228
2025-09-11 11:30:00,41.6000,41.6800,41.4650,41.5900,165086
2025-09-11 12:00:00,41.5900,41.7100,41.5735,41.5800,108445
2025-09-11 12:30:00,41.5800,41.6700,41.5250,41.6235,77567
2025-09-11 13:00:00,41.6200,41.8200,41.5807,41.7256,99775
2025-09-11 13:30:00,41.7350,41.8700,41.7250,41.7800,128121
2025-09-11 14:00:00,41.7550,41.8200,41.5622,41.6164,163256
2025-09-11 14:30:00,41.6065,41.6883,41.5400,41.6499,96856
2025-09-11 15:00:00,41.6500,41.7200,41.5800,41.6683,88088
2025-09-11 15:30:00,41.6900,41.7550,41.6600,41.6700,251013
2025-09-11 16:00:00,41.6600,41.7999,41.6000,41.7097,50962
2025-09-11 16:30:00,41.6500,41.6900,41.6200,41.6200,1242
2025-09-11 17:00:00,41.7700,41.8100,41.6500,41.6500,772
2025-09-11 17:30:00,41.6700,41.9640,41.6600,41.8291,3258
2025-09-11 18:00:00,41.7400,41.9800,41.7000,41.9100,12953
2025-09-11 18:30:00,41.7000,42.0800,41.7000,42.0000,21773
2025-09-11 19:00:00,42.0100,42.1100,41.9400,42.0799,13695
2025-09-11 19:30:00,42.0500,42.0800,42.0000,42.0700,33887
2025-09-11 20:00:00,41.7000,41.7000,41.7000,41.7000,6498
2025-09-12 04:00:00,42.6600,42.6600,42.5000,42.6000,21226
2025-09-12 04:30:00,42.5900,42.5900,42.5300,42.5300,660
2025-09-12 05:00:00,42.5500,42.6300,42.5400,42.5500,4219
2025-09-12 05:30:00,42.6100,42.6600,42.4400,42.4400,1869
2025-09-12 06:00:00,42.5600,42.5900,42.4900,42.5400,2269
2025-09-12 06:30:00,42.5000,42.5000,42.5000,42.5000,21
2025-09-12 07:00:00,42.5600,42.7200,42.5300,42.7200,7303
2025-09-12 07:30:00,42.7000,42.7000,42.5600,42.5600,5895
2025-09-12 08:00:00,42.5300,42.9800,42.3800,42.5600,20499
2025-09-12 08:30:00,42.5500,42.7200,42.5000,42.6795,20600
2025-09-12 09:00:00,42.6799,42.6900,42.5800,42.6100,17611
2025-09-12 09:30:00,42.6000,42.8386,42.4500,42.8233,411138
2025-09-12 10:00:00,42.7900,43.0942,42.6800,42.9900,407582
2025-09-12 10:30:00,43.0000,43.0500,42.6650,42.8700,253780
2025-09-12 11:00:00,42.8700,42.8950,42.6900,42.7281,167795
2025-09-12 11:30:00,42.7000,42.9100,42.6750,42.8200,135033
2025-09-12 12:00:00,42.8200,43.1000,42.7199,43.0745,256592
2025-09-12 12:30:00,43.0900,43.1600,42.9300,43.1500,372755
2025-09-12 13:00:00,43.1500,43.3150,43.0600,43.2900,311481
2025-09-12 13:30:00,43.2750,43.6553,43.2750,43.5050,665010
2025-09-12 14:00:00,43.5000,43.5700,43.3850,43.5450,274115
2025-09-12 14:30:00,43.5500,43.6501,43.4951,43.6200,285607
2025-09-12 15:00:00,43.6000,43.6800,43.5200,43.6700,369389
2025-09-12 15:30:00,43.6800,44.0200,43.6150,44.0000,705446
2025-09-12 16:00:00,44.0200,44.0200,43.7200,43.8500,29427
2025-09-12 16:30:00,43.8700,44.2400,43.8500,44.0700,8968
2025-09-12 17:00:00,44.0500,44.0500,43.8910,44.0487,3054
2025-09-12 17:30:00,43.9000,44.0500,43.8750,44.0200,12671
2025-09-12 18:00:00,43.9001,44.6700,43.9000,44.3700,17622
2025-09-12 18:30:00,44.0200,44.5000,44.0200,44.2500,20528
2025-09-12 19:00:00,44.2300,44.2500,44.0500,44.2500,4776
2025-09-12 19:30:00,44.4000,44.4600,44.0300,44.3500,9581
2025-09-12 20:00:00,44.0200,44.0200,44.0200,44.0200,4970
2025-09-15 04:00:00,43.8300,43.8300,42.8500,42.9900,13337
2025-09-15 04:30:00,42.9600,42.9600,42.5000,42.5300,5370
2025-09-15 05:00:00,42.5000,42.6500,42.4200,42.6000,6315
2025-09-15 05:30:00,42.7100,42.7100,42.5900,42.6800,1125
2025-09-15 06:00:00,42.6400,42.6500,42.5000,42.5900,4092
2025-09-15 06:30:00,42.6000,42.6500,42.5400,42.6500,2125
2025-09-15 07:00:00,42.6900,44.2500,42.6400,42.6700,105165
2025-09-15 07:30:00,42.7000,42.7900,42.6700,42.7100,13009
2025-09-15 08:00:00,43.7700,44.0000,42.4700,42.5500,51537
2025-09-15 08:30:00,42.5500,42.6773,42.5000,42.5000,17501
2025-09-15 09:00:00,42.5500,42.6900,42.5000,42.6800,64696
2025-09-15 09:30:00,42.6700,42.8000,42.2750,42.5400,860032
2025-09-15 10:00:00,42.5400,42.6662,42.3550,42.6600,237280
2025-09-15 10:30:00,42.6500,42.6650,42.4700,42.4700,352094
2025-09-15 11:00:00,42.4800,42.5650,42.1520,42.2700,494654
2025-09-15 11:30:00,42.2751,42.4500,42.0310,42.3800,341553
2025-09-15 12:00:00,42.3700,42.4400,42.1800,42.2910,155924
2025-09-15 12:30:00,42.2800,42.4850,42.2500,42.3050,145288
2025-09-15 13:00:00,42.3000,42.4150,42.1300,42.2200,147438
2025-09-15 13:30:00,42.2200,42.4600,42.1999,42.4600,117666
2025-09-15 14:00:00,42.4500,42.4900,42.2500,42.2600,89617
2025-09-15 14:30:00,42.2600,42.4400,42.2150,42.3700,325282
2025-09-15 15:00:00,42.3700,42.4850,42.2000,42.2235,226205
2025-09-15 15:30:00,42.2200,42.4100,42.1300,42.3100,410335
2025-09-15 16:00:00,42.3200,42.5100,42.2600,42.4800,117474
2025-09-15 16:30:00,42.4599,42.5099,42.3800,42.4900,8102
2025-09-15 17:00:00,42.4800,42.6899,42.4500,42.5500,3262
2025-09-15 17:30:00,42.6500,42.7999,42.4500,42.6500,4864
2025-09-15 18:00:00,42.6500,42.6500,42.4800,42.6000,930
2025-09-15 18:30:00,42.3200,42.6400,42.3200,42.6399,38603
2025-09-15 19:00:00,42.6400,42.6400,42.4714,42.6299,1077
2025-09-15 19:30:00,42.6283,42.6300,42.5800,42.6000,2824
2025-09-15 20:00:00,42.3200,42.3200,42.3200,42.3200,36571
2025-09-16 04:00:00,42.5300,42.6000,42.5200,42.5500,12121
2025-09-16 04:30:00,42.5000,42.5000,42.4100,42.4700,509
2025-09-16 05:00:00,42.4900,42.5000,42.4900,42.5000,225
2025-09-16 05:30:00,42.5000,42.5000,42.4800,42.4800,2160
2025-09-16 06:00:00,42.4800,42.4800,42.4800,42.4800,188
2025-09-16 06:30:00,42.4500,42.4500,42.3200,42.4000,463
2025-09-16 07:00:00,42.4000,42.4000,42.3100,42.4000,8890
2025-09-16 07:30:00,42.4100,42.4300,42.3800,42.3800,1669
2025-09-16 08:00:00,42.3600,42.6900,42.3000,42.3800,18611
2025-09-16 08:30:00,42.3800,42.4410,42.3500,42.4000,32877
2025-09-16 09:00:00,42.4000,42.4897,42.3509,42.4600,12399
2025-09-16 09:30:00,42.4700,42.5000,41.7200,42.1100,747568
2025-09-16 10:00:00,42.1300,42.1300,41.6400,41.7800,436683
2025-09-16 10:30:00,41.7855,41.9200,41.6900,41.8700,132042
2025-09-16 11:00:00,41.8650,41.9300,41.7100,41.8400,138133
2025-09-16 11:30:00,41.8664,42.0800,41.8200,42.0700,307029
2025-09-16 12:00:00,42.0800,42.1000,41.8800,42.0150,251550
2025-09-16 12:30:00,42.0100,42.0600,41.9550,42.0400,123485
2025-09-16 13:00:00,42.0400,42.4850,42.0300,42.4300,344088
2025-09-16 13:30:00,42.4300,42.4800,42.1900,42.2700,295857
2025-09-16 14:00:00,42.2800,42.3800,42.2200,42.2400,185613
2025-09-16 14:30:00,42.2300,42.2300,42.0600,42.1300,428450
2025-09-16 15:00:00,42.1400,42.2700,42.1000,42.1850,182608
2025-09-16 15:30:00,42.1900,42.3300,42.1300,42.3000,219638
2025-09-16 16:00:00,42.3100,42.3500,42.2500,42.2500,13853
2025-09-16 16:30:00,42.3000,42.4000,42.3000,42.3792,2015
2025-09-16 17:00:00,42.3500,42.4800,42.3000,42.3000,3879
2025-09-16 17:30:00,42.6499,42.6499,42.3000,42.4787,1719
2025-09-16 18:00:00,42.4800,42.5300,42.4300,42.4501,3733
2025-09-16 18:30:00,42.3100,42.6273,42.3100,42.6181,14419
2025-09-16 19:00:00,42.6000,42.6100,42.4500,42.5100,18469
2025-09-16 19:30:00,42.4400,42.5999,42.4000,42.5748,13456
2025-09-16 20:00:00,42.3100,42.3100,42.3100,42.3100,2642
2025-09-17 04:00:00,42.7400,42.7400,42.5000,42.5000,1236
2025-09-17 04:30:00,42.4200,42.4700,42.3600,42.4300,1638
2025-09-17 05:00:00,42.4500,42.4600,42.3700,42.4300,8393
2025-09-17 05:30:00,42.4300,42.4500,42.3300,42.3300,2464
2025-09-17 06:00:00,42.3100,42.3100,42.2500,42.2500,88
2025-09-17 06:30:00,42.2500,42.2500,42.1800,42.1800,848
2025-09-17 07:00:00,42.2300,42.3600,42.1800,42.3300,7221
2025-09-17 07:30:00,42.3300,42.3300,42.2700,42.3100,2589
2025-09-17 08:00:00,42.3000,42.8900,42.0700,42.4200,25068
2025-09-17 08:30:00,42.4300,42.4900,42.3500,42.4300,9518
2025-09-17 09:00:00,42.4300,42.5100,42.4000,42.4200,8138
2025-09-17 09:30:00,42.4300,42.4500,42.2200,42.3500,187985
2025-09-17 10:00:00,42.3600,42.4300,42.0900,42.1300,184532
2025-09-17 10:30:00,42.1400,42.3450,42.0600,42.2950,156321
2025-09-17 11:00:00,42.3000,42.3750,42.2100,42.2100,105362
2025-09-17 11:30:00,42.2209,42.3650,42.2187,42.2899,131665
2025-09-17 12:00:00,42.2800,42.2850,42.1100,42.2300,125959
2025-09-17 12:30:00,42.2200,42.3062,42.1900,42.2607,148647
2025-09-17 13:00:00,42.2595,42.3200,42.1300,42.2245,107842
2025-09-17 13:30:00,42.2250,42.6900,42.1000,42.1400,323986
2025-09-17 14:00:00,42.0700,42.5500,41.8000,42.3500,1216355
2025-09-17 14:30:00,42.3700,42.3850,41.6500,41.9550,695017
2025-09-17 15:00:00,41.9500,42.5400,41.9400,42.4600,831637
2025-09-17 15:30:00,42.4500,42.6500,42.3543,42.5700,537659
2025-09-17 16:00:00,42.5700,42.8000,42.5500,42.5700,32670
2025-09-17 16:30:00,42.5550,42.6200,42.4100,42.4300,18030
2025-09-17 17:00:00,42.4000,42.6699,42.1775,42.6695,89158
2025-09-17 17:30:00,42.5500,42.7100,42.3904,42.6750,6091
